EventID,CardID,Copies
281,1284,9
292,1284,25
305,1284,12
317,1284,21
318,1284,24
322,1284,1
3,1925,4
4,1925,3
27,1925,4
28,1925,5
42,1925,3
54,1925,8
76,1925,2
89,1925,1
90,1925,4
127,1925,2
135,1925,1
149,1925,1
166,1925,1
179,1925,2
187,1925,4
196,1925,3
197,1925,4
208,1925,1
243,1925,2
244,1925,1
258,1925,2
271,1925,2
318,1925,8
3,52,1
15,52,4
20,52,3
27,52,2
68,52,1
75,52,6
80,52,4
89,52,3
101,52,16
112,52,4
126,52,12
131,52,3
135,52,12
140,52,2
148,52,17
153,52,4
165,52,4
178,52,1
186,52,8
196,52,5
207,52,3
219,52,4
230,52,2
243,52,5
257,52,4
270,52,2
281,52,6
292,52,7
297,52,3
305,52,2
3,1220,4
4,1220,1
6,1220,4
8,1220,1
15,1220,3
16,1220,2
18,1220,4
20,1220,3
27,1220,7
28,1220,2
30,1220,3
32,1220,3
41,1220,6
42,1220,1
46,1220,5
58,1220,1
66,1220,1
68,1220,2
75,1220,4
78,1220,1
80,1220,9
89,1220,5
92,1220,2
94,1220,12
101,1220,4
102,1220,2
104,1220,1
106,1220,4
112,1220,5
117,1220,1
126,1220,5
127,1220,1
129,1220,3
131,1220,12
135,1220,2
138,1220,1
140,1220,4
148,1220,6
153,1220,9
165,1220,4
168,1220,4
178,1220,3
179,1220,1
183,1220,1
186,1220,1
187,1220,2
189,1220,2
196,1220,4
197,1220,2
201,1220,1
207,1220,6
208,1220,1
212,1220,1
219,1220,3
220,1220,3
222,1220,2
230,1220,3
231,1220,1
233,1220,2
235,1220,3
243,1220,1
244,1220,1
248,1220,5
257,1220,4
258,1220,2
262,1220,5
270,1220,2
271,1220,1
273,1220,1
275,1220,5
281,1220,1
284,1220,2
286,1220,2
292,1220,4
297,1220,2
305,1220,2
310,1220,2
318,1220,1
322,1220,3
3,215,3
4,215,6
15,215,1
16,215,10
18,215,2
19,215,4
27,215,1
28,215,9
30,215,1
42,215,5
44,215,3
45,215,3
54,215,3
75,215,1
76,215,3
78,215,1
90,215,5
102,215,5
105,215,3
112,215,1
115,215,1
127,215,2
129,215,3
135,215,2
136,215,1
138,215,1
148,215,1
149,215,4
165,215,1
166,215,2
168,215,1
169,215,2
178,215,2
179,215,4
181,215,1
187,215,5
196,215,1
197,215,3
199,215,1
200,215,1
208,215,7
210,215,2
219,215,2
220,215,8
222,215,2
223,215,1
230,215,2
231,215,9
233,215,1
243,215,2
244,215,5
247,215,1
258,215,6
270,215,1
271,215,4
273,215,2
274,215,1
284,215,2
292,215,1
295,215,3
305,215,1
309,215,1
317,215,1
321,215,1
3,1194,2
15,1194,1
41,1194,2
46,1194,1
126,1194,1
131,1194,2
135,1194,2
140,1194,3
148,1194,6
153,1194,2
178,1194,3
186,1194,2
219,1194,1
230,1194,1
257,1194,1
270,1194,1
292,1194,1
297,1194,2
317,1194,3
322,1194,2
3,1926,17
5,1926,11
15,1926,13
17,1926,30
27,1926,17
29,1926,9
41,1926,10
43,1926,24
65,1926,12
75,1926,17
77,1926,7
89,1926,16
91,1926,15
101,1926,9
103,1926,32
112,1926,11
114,1926,19
126,1926,17
128,1926,33
135,1926,15
137,1926,28
148,1926,17
150,1926,27
165,1926,16
167,1926,3
178,1926,13
180,1926,9
186,1926,11
188,1926,4
196,1926,6
198,1926,4
207,1926,14
209,1926,15
219,1926,12
221,1926,7
230,1926,10
232,1926,28
243,1926,3
245,1926,4
257,1926,12
259,1926,11
270,1926,5
272,1926,12
281,1926,11
283,1926,22
292,1926,14
294,1926,16
305,1926,15
307,1926,37
317,1926,14
319,1926,8
3,1927,2
41,1927,3
75,1927,6
112,1927,2
126,1927,8
127,1927,2
165,1927,2
186,1927,2
187,1927,2
196,1927,2
197,1927,1
207,1927,2
230,1927,2
243,1927,4
257,1927,2
270,1927,3
281,1927,2
292,1927,4
305,1927,2
317,1927,2
3,67,1
46,67,1
58,67,2
80,67,3
94,67,1
106,67,1
117,67,1
131,67,3
153,67,2
165,67,2
170,67,1
178,67,1
183,67,1
201,67,1
212,67,1
243,67,2
262,67,2
281,67,1
297,67,1
3,1196,1
15,1196,1
16,1196,2
18,1196,1
28,1196,2
54,1196,2
66,1196,1
75,1196,1
76,1196,1
78,1196,1
89,1196,3
90,1196,1
101,1196,1
112,1196,2
129,1196,1
136,1196,4
165,1196,1
168,1196,1
207,1196,2
208,1196,2
220,1196,2
233,1196,1
243,1196,3
244,1196,1
258,1196,2
273,1196,2
281,1196,1
292,1196,1
295,1196,1
3,68,2
15,68,2
27,68,2
41,68,1
75,68,1
89,68,3
126,68,1
135,68,1
148,68,1
178,68,1
186,68,1
3,1017,12
4,1017,12
15,1017,4
16,1017,3
18,1017,4
20,1017,4
27,1017,14
28,1017,3
41,1017,7
42,1017,12
54,1017,13
58,1017,4
66,1017,4
68,1017,7
75,1017,12
76,1017,25
78,1017,4
80,1017,8
89,1017,7
90,1017,20
92,1017,4
94,1017,9
101,1017,39
102,1017,13
106,1017,11
112,1017,21
115,1017,3
117,1017,7
126,1017,16
127,1017,20
131,1017,12
135,1017,16
136,1017,9
138,1017,6
140,1017,8
148,1017,25
149,1017,9
151,1017,4
153,1017,19
165,1017,6
166,1017,21
168,1017,3
170,1017,16
178,1017,7
179,1017,9
181,1017,4
186,1017,18
187,1017,16
196,1017,21
197,1017,19
199,1017,4
201,1017,4
207,1017,18
208,1017,14
219,1017,26
220,1017,12
222,1017,3
230,1017,11
231,1017,10
233,1017,4
235,1017,4
243,1017,15
244,1017,15
246,1017,3
257,1017,18
258,1017,14
262,1017,12
270,1017,16
271,1017,12
273,1017,7
275,1017,4
281,1017,16
292,1017,7
297,1017,8
305,1017,17
317,1017,16
318,1017,19
322,1017,12
3,233,7
4,233,15
16,233,10
20,233,1
27,233,2
28,233,6
41,233,6
42,233,9
54,233,3
75,233,11
76,233,17
89,233,4
90,233,10
101,233,13
102,233,10
112,233,7
126,233,15
127,233,10
135,233,18
136,233,22
148,233,10
149,233,10
165,233,9
166,233,8
178,233,4
179,233,17
186,233,8
187,233,12
196,233,8
197,233,12
207,233,6
208,233,8
219,233,6
220,233,9
230,233,6
231,233,17
243,233,12
244,233,5
257,233,17
258,233,2
270,233,17
271,233,6
281,233,8
292,233,11
305,233,7
317,233,8
318,233,5
3,769,1
17,769,2
29,769,2
65,769,1
77,769,2
91,769,3
103,769,2
150,769,5
167,769,2
179,769,1
180,769,2
188,769,2
221,769,2
232,769,2
245,769,4
259,769,3
272,769,2
283,769,2
307,769,2
3,1928,4
27,1928,10
41,1928,6
75,1928,6
89,1928,9
101,1928,11
112,1928,10
126,1928,10
135,1928,1
148,1928,10
165,1928,6
178,1928,4
196,1928,6
207,1928,6
219,1928,6
230,1928,6
243,1928,5
257,1928,12
270,1928,2
281,1928,6
292,1928,4
305,1928,8
317,1928,2
3,78,4
102,78,2
115,78,1
186,78,1
196,78,4
3,94,2
4,94,16
6,94,11
15,94,2
16,94,19
18,94,16
28,94,14
30,94,7
41,94,4
42,94,21
44,94,18
54,94,10
66,94,16
75,94,6
76,94,5
78,94,10
90,94,9
92,94,10
102,94,10
104,94,9
112,94,2
115,94,6
126,94,8
127,94,8
129,94,12
136,94,19
138,94,13
149,94,6
151,94,14
165,94,4
166,94,8
168,94,4
178,94,1
179,94,13
181,94,8
186,94,1
187,94,17
189,94,11
196,94,2
197,94,19
199,94,13
207,94,2
208,94,7
210,94,11
220,94,10
222,94,10
230,94,2
231,94,19
233,94,16
243,94,2
244,94,13
246,94,5
257,94,2
258,94,8
270,94,5
271,94,5
273,94,19
281,94,1
284,94,9
292,94,5
295,94,16
305,94,3
317,94,2
318,94,18
3,1117,1
6,1117,1
15,1117,1
27,1117,1
41,1117,3
42,1117,1
44,1117,4
66,1117,6
75,1117,4
78,1117,1
89,1117,2
92,1117,3
101,1117,2
104,1117,2
112,1117,2
115,1117,1
129,1117,1
148,1117,1
151,1117,1
165,1117,3
166,1117,1
178,1117,1
181,1117,1
189,1117,1
196,1117,2
199,1117,2
207,1117,1
208,1117,1
222,1117,2
230,1117,1
233,1117,1
257,1117,4
273,1117,3
295,1117,1
305,1117,2
317,1117,2
3,674,1
5,674,2
15,674,3
16,674,1
17,674,4
20,674,1
27,674,4
29,674,2
41,674,2
43,674,2
58,674,2
65,674,7
75,674,3
77,674,6
80,674,1
89,674,2
91,674,8
94,674,1
102,674,1
103,674,5
112,674,1
114,674,3
126,674,1
127,674,1
128,674,4
135,674,1
136,674,1
137,674,4
148,674,1
149,674,2
150,674,2
166,674,1
167,674,3
178,674,3
179,674,2
180,674,1
187,674,2
188,674,2
198,674,8
207,674,1
209,674,6
219,674,2
220,674,1
221,674,7
230,674,1
231,674,2
232,674,6
243,674,2
245,674,4
257,674,2
259,674,2
270,674,2
272,674,7
281,674,1
283,674,5
286,674,1
292,674,1
294,674,2
305,674,6
307,674,3
317,674,2
318,674,2
3,959,6
20,959,10
27,959,17
32,959,4
41,959,14
58,959,3
68,959,6
75,959,8
80,959,8
89,959,9
94,959,11
101,959,11
106,959,3
112,959,10
117,959,2
126,959,13
131,959,5
135,959,12
140,959,6
148,959,12
153,959,8
165,959,18
170,959,3
178,959,7
186,959,5
196,959,9
201,959,2
207,959,13
219,959,11
230,959,7
235,959,6
243,959,3
248,959,1
257,959,15
262,959,2
270,959,10
275,959,7
281,959,13
292,959,6
297,959,4
305,959,11
310,959,1
317,959,18
322,959,9
3,96,5
16,96,1
27,96,2
75,96,2
89,96,3
101,96,9
106,96,2
112,96,6
126,96,1
135,96,4
148,96,4
165,96,1
178,96,2
186,96,1
196,96,2
230,96,3
243,96,3
292,96,2
305,96,3
317,96,3
3,1130,1
27,1130,1
219,1130,1
230,1130,1
292,1130,1
3,100,2
15,100,6
27,100,3
75,100,3
89,100,1
126,100,1
135,100,2
148,100,1
165,100,1
178,100,3
186,100,1
219,100,1
230,100,1
257,100,1
281,100,1
292,100,1
305,100,4
317,100,1
3,1929,1
3,102,1
4,102,1
8,102,1
15,102,1
16,102,5
18,102,1
19,102,2
20,102,5
27,102,1
28,102,7
30,102,3
32,102,1
42,102,3
44,102,1
45,102,2
46,102,4
54,102,5
58,102,3
68,102,3
75,102,3
79,102,1
80,102,4
89,102,1
90,102,4
94,102,7
101,102,1
102,102,8
106,102,6
112,102,2
115,102,1
117,102,3
127,102,5
129,102,1
131,102,9
135,102,3
136,102,2
138,102,1
140,102,4
148,102,2
149,102,5
153,102,8
165,102,3
166,102,3
170,102,3
178,102,1
179,102,6
183,102,1
186,102,1
187,102,8
191,102,2
197,102,3
201,102,1
207,102,1
208,102,6
212,102,1
219,102,2
220,102,6
230,102,6
231,102,5
235,102,3
243,102,3
244,102,6
246,102,1
248,102,4
257,102,3
258,102,6
262,102,4
271,102,2
273,102,1
275,102,6
281,102,2
284,102,1
286,102,1
292,102,2
297,102,5
305,102,1
310,102,2
317,102,2
318,102,5
322,102,4
3,1930,2
15,1930,2
27,1930,2
41,1930,4
75,1930,3
89,1930,3
101,1930,1
112,1930,2
126,1930,5
135,1930,4
148,1930,4
165,1930,1
178,1930,3
186,1930,3
207,1930,3
219,1930,2
230,1930,5
257,1930,2
270,1930,1
281,1930,1
292,1930,1
305,1930,1
317,1930,8
3,989,2
27,989,2
41,989,2
75,989,4
89,989,9
101,989,2
112,989,6
126,989,6
148,989,4
165,989,2
178,989,2
196,989,4
207,989,4
219,989,3
230,989,2
243,989,2
257,989,7
281,989,2
292,989,4
305,989,4
3,1931,1
3,963,1
77,963,3
149,963,1
150,963,4
187,963,1
198,963,4
208,963,2
220,963,2
221,963,4
232,963,4
3,1286,8
5,1286,18
17,1286,17
27,1286,18
29,1286,18
41,1286,6
43,1286,24
65,1286,31
75,1286,14
77,1286,22
89,1286,19
91,1286,18
94,1286,2
101,1286,13
103,1286,28
112,1286,17
114,1286,14
126,1286,13
128,1286,16
135,1286,5
137,1286,17
148,1286,13
150,1286,22
165,1286,12
167,1286,15
178,1286,3
180,1286,8
186,1286,3
191,1286,2
196,1286,10
198,1286,9
207,1286,11
209,1286,17
219,1286,8
221,1286,8
230,1286,9
232,1286,20
235,1286,4
243,1286,8
245,1286,13
248,1286,2
257,1286,17
259,1286,8
270,1286,9
272,1286,11
281,1286,4
283,1286,15
292,1286,10
294,1286,7
305,1286,12
307,1286,14
310,1286,1
317,1286,2
319,1286,7
3,1432,3
27,1432,2
41,1432,3
75,1432,7
101,1432,9
112,1432,2
131,1432,1
148,1432,4
165,1432,5
178,1432,3
186,1432,3
196,1432,3
207,1432,6
219,1432,15
230,1432,2
243,1432,5
257,1432,5
270,1432,5
281,1432,11
292,1432,3
305,1432,13
317,1432,6
3,1391,1
5,1391,4
17,1391,12
27,1391,6
29,1391,26
41,1391,2
43,1391,17
65,1391,18
75,1391,2
77,1391,10
89,1391,3
91,1391,10
101,1391,1
103,1391,16
112,1391,5
114,1391,8
126,1391,3
128,1391,5
135,1391,2
137,1391,15
148,1391,2
150,1391,15
165,1391,4
167,1391,12
178,1391,1
180,1391,10
186,1391,2
188,1391,8
196,1391,2
198,1391,5
207,1391,3
209,1391,6
219,1391,3
221,1391,15
230,1391,8
232,1391,21
243,1391,7
245,1391,12
257,1391,4
259,1391,8
272,1391,6
283,1391,12
292,1391,3
294,1391,13
305,1391,2
307,1391,3
319,1391,10
3,1932,1
94,1932,1
243,1932,1
305,1932,1
3,1933,2
15,1933,5
27,1933,2
112,1933,3
135,1933,1
219,1933,4
230,1933,2
243,1933,2
248,1933,1
257,1933,2
270,1933,2
281,1933,2
317,1933,2
3,121,1
15,121,2
27,121,3
41,121,1
75,121,2
89,121,1
101,121,1
112,121,3
126,121,1
135,121,4
148,121,3
165,121,2
178,121,5
186,121,1
196,121,1
207,121,1
219,121,1
230,121,2
243,121,2
244,121,1
292,121,2
305,121,1
318,121,1
3,257,1
4,257,3
7,257,3
19,257,1
27,257,2
28,257,1
30,257,2
41,257,2
42,257,1
46,257,1
54,257,1
57,257,2
67,257,1
75,257,2
76,257,7
78,257,1
90,257,1
