EventID,CardID,Copies
3,1,2
15,1,1
16,1,1
20,1,1
28,1,1
58,1,1
75,1,1
135,1,1
148,1,2
178,1,1
186,1,1
196,1,1
219,1,2
281,1,1
3,2,4
15,2,4
16,2,4
27,2,3
75,2,4
90,2,4
101,2,12
112,2,4
127,2,4
136,2,4
149,2,4
179,2,4
186,2,8
187,2,4
196,2,8
208,2,4
219,2,4
230,2,4
243,2,4
244,2,4
258,2,4
271,2,4
281,2,4
318,2,4
3,3,4
243,3,4
3,4,20
8,4,4
15,4,12
20,4,16
27,4,14
32,4,8
41,4,23
46,4,8
58,4,4
68,4,4
75,4,31
80,4,8
89,4,19
94,4,16
101,4,42
106,4,8
112,4,24
117,4,4
126,4,22
131,4,20
135,4,48
140,4,12
148,4,42
153,4,28
165,4,20
178,4,14
186,4,24
196,4,25
207,4,24
219,4,42
230,4,14
235,4,4
243,4,22
248,4,8
257,4,34
262,4,4
270,4,25
275,4,8
281,4,32
286,4,4
292,4,26
305,4,32
310,4,4
317,4,24
322,4,8
3,5,14
15,5,8
27,5,22
41,5,6
75,5,4
89,5,10
101,5,8
112,5,6
126,5,16
135,5,6
148,5,4
165,5,6
178,5,1
186,5,4
196,5,5
207,5,1
219,5,5
230,5,12
243,5,16
257,5,8
270,5,4
281,5,3
292,5,7
305,5,12
317,5,12
3,6,8
4,6,4
15,6,4
16,6,4
27,6,8
28,6,7
41,6,4
42,6,8
54,6,15
76,6,8
90,6,7
127,6,3
165,6,4
179,6,4
187,6,7
196,6,4
197,6,8
208,6,3
244,6,4
258,6,4
271,6,6
292,6,4
318,6,12
3,7,5
4,7,9
15,7,3
16,7,2
27,7,7
28,7,4
41,7,3
42,7,6
54,7,4
75,7,1
76,7,7
89,7,2
90,7,3
101,7,4
102,7,3
112,7,1
126,7,8
127,7,7
135,7,1
148,7,3
149,7,3
165,7,3
186,7,1
197,7,3
208,7,3
219,7,3
230,7,7
243,7,11
244,7,4
257,7,5
258,7,4
270,7,5
281,7,1
292,7,3
305,7,6
317,7,7
3,8,3
6,8,1
15,8,4
16,8,1
18,8,1
19,8,5
20,8,4
27,8,6
30,8,1
31,8,3
32,8,4
41,8,2
42,8,1
57,8,6
67,8,2
75,8,6
79,8,3
89,8,9
94,8,6
101,8,2
105,8,5
106,8,4
112,8,3
117,8,4
126,8,10
129,8,3
130,8,3
131,8,4
135,8,6
139,8,3
140,8,4
148,8,2
151,8,1
152,8,6
153,8,4
165,8,4
169,8,12
170,8,8
182,8,3
186,8,2
189,8,1
199,8,1
200,8,6
201,8,4
210,8,1
219,8,1
222,8,1
223,8,3
230,8,7
243,8,8
244,8,8
247,8,3
257,8,2
258,8,4
262,8,4
270,8,4
273,8,7
274,8,6
281,8,3
284,8,1
292,8,12
295,8,3
296,8,6
297,8,4
305,8,4
309,8,6
317,8,6
321,8,9
322,8,4
3,9,8
15,9,4
27,9,13
41,9,6
75,9,5
89,9,8
101,9,5
112,9,4
126,9,6
135,9,4
148,9,2
165,9,5
178,9,6
196,9,5
207,9,1
219,9,6
230,9,8
243,9,14
257,9,5
262,9,1
270,9,6
292,9,3
305,9,4
317,9,7
3,10,3
15,10,4
20,10,4
27,10,6
41,10,4
75,10,12
101,10,16
112,10,8
126,10,8
135,10,8
148,10,20
151,10,4
165,10,4
178,10,4
186,10,8
196,10,8
207,10,12
219,10,22
230,10,3
243,10,6
257,10,3
270,10,4
281,10,16
292,10,4
305,10,20
317,10,8
3,11,4
15,11,4
27,11,4
32,11,1
41,11,2
68,11,2
75,11,2
89,11,4
94,11,1
101,11,3
112,11,5
117,11,1
126,11,1
135,11,1
148,11,3
165,11,11
170,11,1
178,11,3
186,11,3
196,11,3
207,11,4
219,11,4
230,11,7
243,11,6
257,11,4
262,11,2
270,11,1
281,11,11
292,11,9
305,11,8
317,11,6
3,12,1
16,12,1
41,12,2
54,12,1
78,12,1
90,12,1
112,12,3
126,12,1
165,12,1
166,12,2
178,12,1
187,12,1
196,12,1
207,12,1
230,12,1
243,12,3
244,12,1
257,12,1
270,12,1
273,12,4
292,12,2
305,12,1
317,12,2
3,13,8
15,13,4
27,13,8
41,13,4
165,13,4
196,13,6
292,13,4
3,14,8
4,14,16
16,14,6
27,14,10
28,14,12
41,14,6
42,14,10
54,14,6
75,14,3
76,14,23
89,14,8
90,14,23
101,14,5
102,14,15
112,14,6
126,14,11
127,14,24
135,14,4
136,14,13
148,14,7
149,14,33
165,14,5
166,14,18
178,14,10
179,14,12
187,14,24
196,14,6
197,14,16
208,14,22
219,14,6
220,14,9
230,14,21
231,14,11
243,14,12
244,14,24
257,14,7
258,14,7
270,14,7
271,14,26
292,14,2
305,14,7
317,14,6
318,14,15
3,15,1
5,15,3
15,15,2
17,15,6
27,15,1
28,15,1
41,15,2
42,15,1
43,15,3
65,15,2
75,15,2
77,15,5
89,15,2
90,15,1
91,15,5
102,15,1
103,15,5
112,15,5
114,15,4
126,15,2
128,15,6
137,15,5
148,15,1
150,15,2
165,15,3
178,15,1
186,15,1
188,15,2
196,15,1
198,15,1
207,15,2
209,15,3
219,15,2
220,15,1
221,15,1
230,15,1
231,15,1
232,15,3
243,15,5
245,15,6
248,15,1
257,15,1
259,15,10
270,15,1
271,15,1
272,15,4
281,15,3
283,15,4
292,15,4
294,15,2
305,15,1
307,15,7
317,15,3
319,15,2
3,16,3
4,16,21
6,16,3
7,16,1
15,16,1
16,16,24
18,16,4
19,16,6
20,16,2
28,16,25
30,16,5
31,16,7
32,16,2
41,16,4
42,16,28
44,16,5
45,16,2
54,16,26
57,16,4
68,16,3
75,16,4
76,16,12
78,16,6
79,16,1
89,16,5
90,16,21
92,16,3
93,16,1
94,16,6
102,16,21
104,16,3
105,16,5
106,16,3
112,16,5
115,16,5
117,16,2
126,16,5
127,16,17
129,16,9
130,16,1
131,16,2
135,16,1
136,16,10
138,16,6
139,16,5
140,16,2
148,16,1
149,16,15
151,16,5
152,16,6
153,16,2
165,16,2
166,16,7
168,16,7
169,16,5
170,16,4
178,16,1
179,16,16
181,16,2
182,16,1
186,16,2
187,16,15
196,16,1
197,16,20
199,16,5
200,16,5
201,16,2
207,16,1
208,16,14
210,16,6
219,16,3
220,16,29
222,16,5
223,16,4
230,16,3
231,16,22
233,16,1
234,16,1
243,16,8
244,16,18
246,16,3
247,16,3
248,16,3
257,16,2
258,16,22
262,16,5
270,16,4
271,16,18
273,16,14
274,16,3
281,16,4
284,16,6
292,16,7
295,16,16
296,16,5
297,16,2
309,16,3
317,16,3
318,16,18
321,16,3
322,16,2
3,17,36
5,17,7
15,17,32
17,17,24
20,17,2
27,17,48
29,17,11
32,17,1
41,17,40
43,17,21
46,17,2
58,17,2
65,17,19
68,17,3
75,17,48
77,17,7
80,17,3
89,17,52
91,17,14
94,17,6
101,17,36
103,17,28
106,17,5
112,17,44
114,17,20
117,17,4
126,17,48
128,17,39
131,17,4
135,17,40
137,17,26
140,17,3
148,17,52
150,17,29
153,17,4
165,17,40
167,17,8
170,17,3
178,17,44
180,17,7
183,17,1
186,17,20
188,17,10
191,17,1
196,17,28
198,17,4
201,17,2
207,17,44
209,17,17
212,17,1
219,17,20
221,17,12
230,17,39
232,17,37
235,17,2
243,17,24
245,17,22
248,17,2
257,17,44
259,17,7
262,17,3
270,17,20
272,17,16
275,17,2
281,17,28
283,17,25
286,17,1
292,17,36
294,17,16
297,17,5
305,17,44
307,17,27
310,17,1
317,17,40
319,17,14
322,17,4
3,18,10
6,18,2
15,18,2
16,18,1
18,18,1
27,18,5
28,18,2
30,18,2
41,18,8
42,18,3
66,18,1
75,18,11
78,18,1
89,18,2
90,18,1
92,18,1
102,18,1
112,18,5
115,18,1
126,18,17
127,18,1
129,18,3
135,18,1
136,18,6
148,18,6
165,18,6
178,18,3
179,18,2
186,18,3
187,18,1
189,18,1
196,18,5
207,18,9
219,18,5
220,18,1
222,18,2
230,18,9
243,18,8
257,18,11
258,18,2
270,18,7
281,18,3
284,18,1
292,18,11
305,18,5
317,18,9
318,18,1
3,19,6
15,19,4
27,19,6
41,19,4
75,19,10
89,19,4
101,19,31
112,19,12
126,19,16
135,19,12
148,19,20
165,19,12
178,19,4
186,19,20
196,19,12
207,19,20
219,19,23
230,19,3
243,19,7
257,19,11
270,19,7
281,19,24
292,19,4
305,19,24
317,19,14
3,20,2
243,20,2
3,21,10
7,21,3
15,21,5
16,21,4
19,21,16
20,21,8
27,21,8
28,21,1
31,21,4
32,21,4
41,21,8
42,21,2
45,21,6
54,21,1
57,21,11
58,21,4
66,21,4
67,21,3
68,21,4
75,21,18
78,21,5
79,21,12
80,21,8
90,21,5
93,21,7
94,21,9
101,21,30
104,21,2
105,21,19
106,21,4
112,21,9
116,21,2
117,21,4
126,21,8
127,21,4
129,21,2
130,21,16
131,21,4
135,21,30
136,21,1
139,21,6
140,21,4
148,21,25
149,21,4
152,21,18
153,21,12
165,21,16
166,21,8
168,21,4
169,21,25
170,21,4
178,21,7
179,21,8
182,21,10
186,21,10
187,21,3
190,21,3
196,21,12
197,21,1
200,21,11
207,21,19
208,21,3
210,21,5
219,21,30
220,21,2
223,21,13
230,21,4
231,21,1
234,21,12
243,21,11
244,21,4
246,21,5
247,21,4
257,21,24
258,21,4
270,21,15
271,21,6
273,21,6
274,21,12
275,21,4
281,21,21
285,21,2
292,21,15
296,21,9
305,21,22
309,21,10
317,21,14
318,21,4
321,21,14
322,21,4
3,22,4
41,22,4
75,22,4
101,22,5
112,22,4
126,22,4
135,22,15
140,22,3
148,22,4
165,22,12
186,22,7
196,22,6
207,22,7
219,22,4
257,22,19
270,22,12
292,22,8
305,22,4
317,22,8
3,23,11
15,23,2
28,23,2
41,23,4
58,23,1
68,23,1
75,23,15
80,23,2
94,23,1
101,23,28
102,23,2
112,23,8
126,23,8
131,23,2
135,23,26
140,23,1
148,23,23
153,23,3
165,23,12
166,23,5
178,23,4
186,23,19
196,23,16
197,23,4
207,23,12
208,23,2
219,23,21
235,23,1
257,23,20
262,23,2
270,23,12
275,23,1
281,23,8
292,23,8
297,23,1
305,23,12
310,23,1
317,23,8
3,24,4
15,24,7
20,24,8
27,24,11
32,24,8
41,24,16
58,24,4
68,24,4
75,24,18
80,24,4
89,24,5
94,24,8
101,24,28
106,24,4
112,24,16
117,24,4
126,24,12
135,24,32
140,24,4
148,24,28
153,24,12
165,24,23
178,24,8
186,24,16
196,24,18
207,24,24
219,24,25
230,24,9
243,24,14
257,24,24
270,24,16
275,24,4
281,24,24
292,24,15
305,24,37
317,24,24
322,24,4
3,25,4
15,25,9
20,25,2
27,25,12
41,25,12
75,25,25
89,25,11
94,25,1
101,25,38
112,25,20
126,25,18
131,25,1
135,25,39
140,25,1
148,25,33
153,25,1
165,25,18
178,25,4
186,25,19
196,25,15
207,25,22
219,25,27
230,25,3
243,25,7
257,25,24
270,25,19
281,25,24
286,25,1
292,25,21
305,25,29
317,25,20
3,26,4
15,26,1
27,26,4
41,26,1
54,26,2
90,26,2
165,26,1
196,26,2
292,26,1
3,27,1
6,27,4
16,27,3
18,27,12
30,27,8
31,27,4
41,27,1
44,27,8
65,27,2
66,27,8
75,27,1
76,27,4
78,27,12
92,27,4
101,27,3
102,27,2
112,27,1
115,27,8
116,27,4
128,27,5
135,27,2
136,27,1
138,27,18
148,27,2
149,27,4
150,27,2
151,27,8
166,27,4
169,27,4
178,27,2
179,27,9
181,27,16
187,27,3
189,27,8
199,27,4
209,27,2
210,27,8
222,27,4
232,27,4
233,27,16
243,27,2
246,27,8
257,27,2
270,27,1
271,27,4
281,27,1
283,27,1
284,27,8
295,27,8
305,27,1
309,27,4
317,27,2
318,27,8
319,27,2
321,27,12
3,28,3
4,28,16
15,28,3
16,28,16
28,28,4
41,28,6
42,28,20
75,28,9
76,28,4
90,28,4
102,28,12
112,28,3
126,28,9
127,28,4
136,28,24
149,28,4
165,28,6
166,28,8
179,28,8
186,28,3
187,28,16
196,28,3
197,28,16
207,28,3
208,28,4
220,28,12
230,28,3
231,28,20
243,28,6
244,28,12
257,28,3
258,28,12
270,28,6
281,28,3
292,28,9
305,28,3
317,28,3
318,28,8
3,29,4
15,29,7
27,29,4
41,29,8
75,29,8
89,29,4
112,29,16
126,29,8
148,29,4
165,29,1
178,29,4
186,29,4
196,29,4
219,29,8
221,29,2
230,29,3
243,29,15
248,29,4
257,29,4
270,29,4
281,29,12
292,29,11
307,29,1
317,29,8
3,30,1
20,30,2
27,30,1
41,30,2
94,30,3
112,30,1
126,30,1
140,30,1
153,30,1
178,30,1
230,30,1
243,30,4
257,30,1
262,30,1
270,30,1
275,30,1
292,30,1
305,30,2
310,30,2
317,30,2
3,31,2
15,31,5
27,31,2
41,31,4
75,31,3
89,31,2
112,31,6
126,31,6
148,31,3
165,31,1
178,31,2
186,31,1
196,31,2
207,31,1
219,31,5
230,31,2
243,31,8
257,31,2
270,31,3
281,31,11
292,31,6
317,31,5
3,32,8
15,32,4
27,32,20
32,32,4
41,32,16
46,32,4
75,32,4
89,32,12
101,32,20
112,32,8
117,32,4
126,32,12
135,32,16
148,32,12
153,32,4
165,32,20
178,32,16
196,32,4
207,32,4
219,32,8
230,32,27
243,32,40
257,32,16
270,32,16
272,32,4
281,32,8
292,32,12
297,32,4
305,32,24
317,32,28
322,32,8
3,33,35
15,33,27
27,33,47
41,33,26
75,33,25
80,33,1
89,33,38
101,33,28
112,33,32
117,33,1
126,33,34
131,33,1
135,33,28
148,33,38
153,33,1
165,33,27
178,33,30
186,33,10
196,33,20
207,33,25
219,33,14
230,33,23
243,33,14
248,33,1
257,33,43
270,33,8
281,33,13
292,33,20
305,33,26
317,33,27
322,33,2
3,34,8
17,34,12
27,34,22
41,34,12
43,34,4
65,34,4
75,34,20
89,34,16
101,34,16
112,34,18
126,34,12
128,34,8
135,34,7
148,34,28
150,34,4
165,34,12
178,34,12
186,34,4
196,34,15
198,34,4
207,34,12
209,34,4
219,34,8
230,34,8
232,34,4
243,34,4
245,34,4
257,34,8
281,34,4
292,34,2
305,34,11
307,34,4
319,34,4
3,35,8
4,35,11
16,35,12
27,35,28
28,35,10
41,35,8
42,35,10
54,35,4
75,35,16
76,35,4
89,35,20
90,35,8
101,35,16
102,35,15
112,35,20
126,35,16
127,35,16
135,35,4
136,35,19
148,35,20
149,35,8
165,35,8
166,35,16
178,35,4
179,35,16
187,35,16
196,35,16
197,35,12
207,35,12
208,35,15
219,35,8
220,35,16
230,35,4
231,35,16
243,35,4
244,35,12
257,35,20
271,35,19
281,35,4
292,35,8
305,35,12
318,35,8
3,36,8
4,36,2
16,36,5
20,36,6
27,36,3
41,36,6
46,36,2
58,36,7
68,36,1
75,36,1
80,36,3
89,36,6
102,36,1
106,36,4
112,36,2
117,36,2
126,36,4
127,36,1
131,36,2
135,36,3
148,36,4
149,36,1
165,36,8
178,36,2
186,36,5
191,36,1
196,36,2
197,36,1
207,36,10
208,36,1
230,36,5
235,36,1
243,36,2
244,36,2
257,36,2
262,36,1
270,36,7
271,36,1
281,36,8
292,36,11
297,36,6
317,36,4
318,36,2
322,36,1
3,37,8
41,37,4
75,37,16
89,37,8
94,37,2
112,37,4
126,37,16
135,37,8
165,37,4
186,37,7
196,37,4
207,37,4
219,37,3
230,37,5
243,37,16
257,37,4
270,37,8
281,37,7
292,37,8
305,37,8
317,37,12
3,38,8
15,38,3
75,38,4
135,38,3
148,38,7
178,38,4
186,38,4
196,38,4
219,38,11
281,38,4
3,39,3
4,39,2
15,39,1
16,39,3
27,39,2
28,39,5
42,39,3
54,39,5
75,39,2
76,39,3
89,39,5
90,39,1
102,39,2
112,39,4
127,39,2
149,39,3
165,39,13
179,39,2
186,39,4
197,39,1
207,39,2
208,39,3
219,39,2
220,39,2
231,39,7
243,39,7
244,39,2
248,39,1
257,39,1
258,39,5
270,39,4
271,39,7
305,39,1
317,39,4
318,39,3
3,40,8
15,40,8
27,40,12
41,40,4
75,40,4
89,40,8
101,40,8
112,40,4
126,40,16
135,40,4
148,40,6
165,40,12
186,40,4
219,40,4
230,40,16
243,40,16
257,40,8
270,40,4
281,40,4
292,40,8
305,40,12
317,40,16
3,41,8
15,41,4
27,41,3
41,41,4
101,41,8
126,41,8
148,41,4
165,41,4
230,41,6
243,41,8
257,41,8
292,41,4
305,41,4
317,41,10
3,42,2
16,42,5
28,42,5
41,42,3
42,42,2
54,42,11
77,42,4
89,42,1
90,42,9
101,42,1
102,42,1
112,42,3
126,42,2
127,42,2
136,42,1
148,42,2
149,42,1
150,42,3
166,42,12
178,42,1
179,42,1
187,42,7
196,42,1
197,42,1
198,42,4
208,42,4
220,42,3
221,42,8
230,42,1
231,42,5
232,42,3
243,42,3
244,42,5
257,42,1
258,42,16
270,42,1
271,42,3
272,42,4
292,42,2
305,42,1
307,42,4
317,42,2
318,42,2
3,43,4
41,43,8
112,43,8
126,43,4
178,43,4
196,43,4
230,43,4
243,43,12
257,43,4
270,43,4
292,43,12
317,43,8
3,44,4
4,44,30
6,44,12
16,44,4
18,44,13
28,44,4
30,44,8
41,44,4
42,44,12
54,44,12
66,44,8
75,44,6
76,44,48
78,44,12
89,44,8
90,44,24
92,44,20
94,44,1
101,44,19
102,44,20
104,44,12
112,44,6
115,44,12
126,44,4
127,44,32
129,44,20
135,44,16
136,44,16
138,44,8
140,44,4
148,44,7
149,44,22
151,44,20
165,44,16
166,44,28
168,44,8
178,44,3
179,44,14
181,44,8
186,44,12
187,44,20
189,44,12
196,44,8
197,44,16
199,44,4
207,44,12
208,44,20
210,44,4
219,44,4
220,44,12
222,44,8
230,44,4
231,44,8
233,44,12
243,44,4
244,44,16
246,44,20
257,44,21
258,44,16
270,44,15
271,44,12
273,44,47
281,44,8
284,44,12
292,44,8
295,44,24
305,44,4
317,44,8
318,44,16
3,45,8
15,45,4
17,45,1
27,45,4
29,45,4
41,45,4
43,45,4
65,45,4
91,45,1
101,45,8
103,45,4
112,45,4
126,45,8
148,45,4
165,45,4
178,45,4
219,45,4
230,45,8
243,45,16
257,45,4
259,45,2
270,45,4
292,45,4
305,45,12
317,45,12
3,46,8
4,46,5
6,46,6
15,46,10
16,46,9
18,46,12
20,46,1
27,46,8
28,46,4
30,46,16
41,46,3
42,46,6
44,46,8
54,46,15
66,46,4
75,46,4
76,46,25
78,46,20
80,46,2
89,46,10
90,46,22
92,46,23
101,46,2
102,46,14
104,46,12
112,46,2
115,46,8
126,46,5
127,46,24
129,46,16
135,46,4
136,46,21
138,46,12
148,46,4
149,46,20
151,46,16
165,46,5
166,46,30
168,46,8
178,46,8
179,46,20
181,46,16
186,46,1
187,46,21
189,46,8
196,46,1
197,46,9
207,46,4
208,46,18
219,46,3
220,46,12
222,46,15
230,46,9
231,46,19
233,46,12
244,46,16
246,46,28
257,46,4
258,46,22
262,46,1
270,46,2
271,46,14
273,46,20
281,46,2
284,46,16
292,46,4
295,46,20
297,46,1
305,46,8
317,46,3
318,46,11
3,47,4
4,47,16
16,47,21
28,47,5
41,47,4
42,47,20
65,47,1
75,47,12
76,47,4
90,47,6
102,47,15
112,47,4
126,47,16
127,47,4
136,47,26
149,47,5
165,47,4
166,47,11
179,47,10
186,47,4
187,47,16
196,47,4
197,47,18
207,47,4
208,47,6
220,47,12
230,47,6
231,47,20
243,47,8
244,47,12
245,47,1
257,47,4
258,47,12
270,47,8
281,47,4
283,47,3
292,47,8
305,47,4
307,47,1
317,47,4
318,47,8
3,48,6
4,48,16
15,48,6
16,48,22
20,48,2
27,48,13
28,48,15
41,48,11
42,48,19
54,48,15
68,48,3
75,48,16
76,48,10
80,48,1
89,48,16
90,48,14
94,48,4
101,48,11
102,48,12
106,48,1
112,48,22
117,48,1
126,48,10
127,48,16
131,48,1
135,48,12
136,48,16
140,48,3
148,48,15
149,48,22
153,48,5
165,48,15
166,48,18
170,48,2
178,48,13
179,48,12
186,48,8
187,48,12
191,48,1
196,48,6
197,48,22
207,48,17
208,48,15
219,48,3
220,48,13
230,48,19
231,48,8
235,48,1
243,48,14
244,48,17
248,48,1
257,48,14
258,48,12
262,48,2
270,48,8
271,48,7
275,48,1
281,48,13
286,48,1
292,48,12
297,48,6
305,48,11
310,48,1
317,48,14
318,48,11
322,48,5
3,49,8
4,49,20
15,49,3
16,49,22
20,49,8
27,49,2
28,49,19
32,49,1
41,49,8
42,49,30
46,49,2
54,49,17
58,49,10
68,49,8
75,49,16
76,49,12
80,49,14
89,49,4
90,49,13
94,49,11
102,49,14
106,49,9
112,49,4
117,49,7
126,49,17
127,49,11
131,49,17
135,49,3
136,49,25
140,49,5
148,49,4
149,49,10
153,49,12
165,49,13
166,49,15
170,49,6
178,49,2
179,49,16
183,49,3
186,49,8
187,49,27
191,49,2
196,49,6
197,49,28
201,49,4
207,49,8
208,49,11
212,49,3
219,49,3
220,49,13
230,49,7
231,49,23
235,49,3
243,49,11
244,49,21
248,49,9
257,49,5
258,49,19
262,49,6
270,49,9
271,49,8
275,49,6
281,49,7
286,49,3
292,49,12
297,49,15
305,49,8
310,49,2
317,49,7
318,49,30
322,49,7
3,50,60
8,50,4
15,50,44
20,50,16
27,50,59
32,50,12
41,50,48
46,50,16
58,50,16
68,50,12
75,50,72
80,50,24
89,50,52
94,50,32
101,50,36
106,50,24
112,50,48
117,50,16
126,50,64
131,50,40
135,50,60
140,50,16
148,50,48
153,50,32
165,50,44
170,50,20
178,50,44
183,50,4
186,50,28
191,50,4
196,50,36
201,50,8
207,50,48
212,50,4
219,50,28
230,50,44
235,50,8
243,50,32
248,50,16
257,50,52
262,50,12
270,50,28
275,50,8
281,50,40
286,50,8
292,50,48
297,50,24
305,50,44
310,50,4
317,50,44
322,50,20
3,51,3
4,51,35
5,51,13
7,51,4
15,51,3
16,51,24
17,51,20
18,51,2
19,51,11
27,51,1
28,51,26
29,51,33
30,51,1
31,51,15
41,51,3
42,51,30
43,51,30
45,51,8
54,51,29
57,51,7
66,51,4
67,51,3
68,51,1
75,51,8
76,51,14
77,51,14
78,51,3
79,51,3
89,51,4
90,51,22
91,51,25
93,51,5
94,51,1
101,51,2
102,51,28
103,51,14
104,51,1
105,51,10
112,51,5
115,51,1
126,51,8
127,51,16
129,51,8
130,51,3
136,51,10
138,51,1
139,51,9
148,51,1
149,51,15
150,51,32
151,51,1
152,51,10
165,51,8
166,51,8
167,51,27
168,51,5
169,51,13
178,51,1
179,51,22
180,51,14
181,51,1
182,51,3
186,51,7
187,51,18
188,51,14
189,51,1
196,51,3
197,51,21
198,51,11
199,51,1
200,51,10
207,51,6
208,51,16
209,51,20
210,51,2
219,51,6
220,51,31
221,51,21
222,51,3
223,51,8
230,51,4
231,51,29
232,51,17
233,51,1
234,51,3
243,51,8
244,51,23
245,51,21
246,51,2
247,51,4
248,51,1
257,51,4
258,51,28
259,51,19
270,51,4
271,51,19
272,51,27
273,51,9
274,51,6
281,51,3
283,51,14
284,51,3
292,51,6
294,51,26
295,51,9
296,51,11
305,51,3
307,51,14
309,51,10
317,51,6
318,51,20
321,51,9
3,52,4
75,52,1
89,52,6
101,52,15
112,52,4
126,52,4
131,52,1
135,52,3
140,52,2
148,52,3
178,52,6
186,52,8
196,52,5
207,52,8
230,52,2
243,52,2
257,52,10
270,52,4
281,52,8
297,52,1
305,52,4
317,52,8
3,53,1
3,54,3
4,54,3
16,54,4
17,54,5
28,54,12
29,54,5
42,54,5
43,54,7
54,54,19
76,54,7
77,54,1
90,54,7
91,54,4
103,54,1
112,54,4
127,54,4
149,54,3
150,54,4
179,54,3
187,54,5
197,54,6
198,54,2
208,54,3
209,54,4
221,54,4
232,54,4
244,54,4
245,54,4
258,54,4
259,54,4
271,54,8
292,54,1
318,54,17
3,55,1
20,55,1
41,55,2
94,55,1
112,55,1
126,55,1
136,55,4
140,55,2
166,55,4
178,55,1
196,55,1
219,55,1
243,55,2
248,55,2
257,55,1
270,55,1
281,55,1
292,55,3
310,55,3
317,55,2
3,56,4
27,56,4
101,56,4
219,56,4
230,56,4
243,56,4
3,57,4
15,57,4
17,57,4
20,57,4
27,57,8
41,57,3
75,57,11
101,57,14
112,57,7
126,57,6
135,57,6
148,57,16
165,57,4
178,57,4
186,57,6
196,57,7
207,57,10
219,57,21
230,57,4
243,57,8
257,57,4
259,57,4
270,57,4
281,57,12
292,57,4
305,57,15
317,57,6
3,58,4
15,58,4
27,58,8
41,58,4
75,58,12
101,58,14
112,58,4
126,58,8
135,58,8
148,58,20
165,58,4
178,58,4
186,58,8
196,58,8
207,58,12
219,58,22
230,58,3
243,58,7
257,58,4
270,58,4
281,58,16
292,58,4
305,58,19
317,58,8
3,59,1
27,59,5
41,59,2
75,59,5
101,59,6
112,59,2
126,59,4
135,59,4
148,59,10
165,59,2
178,59,2
186,59,4
196,59,4
207,59,6
219,59,9
243,59,2
257,59,2
270,59,2
281,59,8
305,59,6
317,59,4
3,60,20
4,60,20
15,60,8
16,60,4
27,60,44
28,60,12
32,60,2
41,60,19
42,60,12
54,60,24
58,60,4
75,60,16
76,60,48
80,60,4
89,60,24
90,60,28
94,60,4
101,60,12
102,60,16
106,60,4
112,60,12
126,60,28
127,60,36
135,60,20
136,60,16
148,60,23
149,60,24
165,60,20
166,60,28
170,60,4
178,60,16
179,60,24
186,60,8
187,60,32
196,60,12
197,60,28
207,60,8
208,60,20
219,60,16
220,60,16
230,60,23
231,60,16
243,60,20
244,60,24
257,60,20
258,60,20
270,60,15
271,60,28
281,60,4
292,60,12
305,60,14
317,60,33
318,60,40
3,61,5
15,61,4
27,61,2
41,61,2
101,61,5
126,61,4
148,61,3
165,61,3
219,61,4
230,61,10
243,61,11
244,61,2
257,61,6
270,61,4
281,61,1
292,61,4
305,61,5
317,61,7
3,62,1
28,62,1
41,62,2
90,62,1
102,62,4
112,62,2
126,62,1
136,62,2
178,62,1
186,62,1
196,62,1
208,62,3
219,62,1
243,62,2
257,62,2
270,62,2
271,62,1
292,62,1
305,62,1
317,62,2
3,63,4
6,63,4
28,63,2
41,63,3
92,63,4
115,63,4
135,63,4
138,63,4
151,63,4
168,63,4
196,63,4
210,63,4
222,63,4
230,63,2
257,63,4
281,63,4
295,63,4
307,63,4
3,64,6
15,64,4
27,64,6
41,64,4
165,64,4
196,64,3
292,64,4
3,65,18
4,65,21
5,65,23
6,65,10
7,65,1
8,65,1
15,65,15
16,65,31
17,65,56
18,65,13
19,65,16
20,65,4
27,65,10
28,65,21
29,65,5
30,65,9
31,65,14
32,65,2
41,65,18
42,65,19
43,65,16
44,65,19
45,65,7
46,65,3
54,65,11
57,65,7
58,65,3
65,65,22
66,65,24
67,65,5
68,65,2
75,65,17
76,65,13
77,65,10
78,65,15
79,65,7
80,65,9
89,65,12
90,65,16
91,65,53
92,65,11
93,65,5
94,65,7
101,65,7
102,65,19
103,65,24
104,65,11
105,65,21
106,65,5
112,65,13
114,65,20
115,65,10
116,65,16
117,65,3
126,65,18
127,65,15
128,65,114
129,65,15
130,65,7
131,65,12
135,65,24
136,65,29
137,65,37
138,65,9
139,65,13
140,65,6
148,65,14
149,65,22
150,65,40
151,65,8
152,65,7
153,65,7
165,65,16
166,65,27
167,65,5
168,65,10
169,65,23
170,65,7
178,65,9
179,65,39
180,65,18
181,65,11
182,65,3
183,65,1
186,65,4
187,65,28
188,65,15
189,65,8
190,65,4
191,65,1
196,65,9
197,65,23
198,65,15
199,65,8
200,65,14
201,65,2
207,65,13
208,65,21
209,65,40
210,65,13
212,65,1
219,65,7
220,65,13
221,65,6
222,65,10
223,65,7
230,65,18
231,65,26
232,65,62
233,65,16
234,65,10
235,65,2
243,65,10
244,65,23
245,65,26
246,65,10
247,65,6
248,65,3
257,65,15
258,65,14
259,65,28
261,65,2
262,65,2
270,65,5
271,65,28
272,65,42
273,65,18
274,65,11
275,65,1
281,65,16
283,65,36
284,65,9
285,65,13
286,65,2
292,65,10
294,65,21
295,65,14
