card id,card name
1,Aether Spellbomb
2,Aether Vial
3,Aluren
4,Ancient Tomb
5,Animate Dead
6,Architects of Will
7,Archon of Cruelty
8,"Atraxa, Grand Unifier"
9,Badlands
10,Battle Cry Goblin
11,Bayou
12,Blast Zone
13,Bloodbraid Marauder
14,Bloodstained Mire
15,Bojuka Bog
16,"Boseiju, Who Endures"
17,Brainstorm
18,Brazen Borrower
19,Broadside Bombardiers
20,Cavern Harpy
21,Cavern of Souls
22,Caves of Chaos Adventurer
23,Chalice of the Void
24,Chrome Mox
25,City of Traitors
26,Colossal Skyturtle
27,Consider
28,Crashing Footfalls
29,Crop Rotation
30,Crucible of Worlds
31,Dark Depths
32,Dark Ritual
33,Daze
34,Delver of Secrets
35,Dragon's Rage Channeler
36,Dress Down
37,Elvish Spirit Guide
38,"Emry, Lurker of the Loch"
39,Endurance
40,Entomb
41,Exhume
42,Expedition Map
43,Exploration
44,Fable of the Mirror-Breaker
45,Faithless Looting
46,Fatal Push
47,Fire // Ice
48,Flooded Strand
49,Force of Negation
50,Force of Will
51,Forest
52,Fury
53,Gempalm Incinerator
54,Generous Ent
55,Ghost Quarter
56,Goblin Lackey
57,Goblin Matron
58,Goblin Ringleader
59,Goblin Warchief
60,Grief
61,Griselbrand
62,Horizon Canopy
63,Impulse
64,Incubation // Incongruity
65,Island
66,Kappa Cannoneer
67,Karakas
68,"Leovold, Emissary of Trest"
69,Life from the Loam
70,Lightning Bolt
71,Living End
72,Living Wish
73,Lotus Petal
74,Lórien Revealed
75,Malevolent Hermit
76,Marsh Flats
77,Maze of Ith
78,Metallic Rebuke
79,Minor Misstep
80,"Minsc & Boo, Timeless Heroes"
81,Misdirection
82,Mishra's Bauble
83,Misty Rainforest
84,Mogg War Marshal
85,Molten Collapse
86,Mountain
87,Mox Diamond
88,Mox Opal
89,Munitions Expert
90,Murderous Cut
91,Murktide Regent
92,"Muxus, Goblin Grandee"
93,Mystic Sanctuary
94,Mystical Dispute
95,Once Upon a Time
96,Orcish Bowmasters
97,"Otawara, Soaring City"
98,Paradigm Shift
99,Patchwork Automaton
100,Pernicious Deed
101,Phyrexian Dreadnought
102,Pithing Needle
103,Polluted Delta
104,Ponder
105,Preordain
106,Prismatic Ending
107,Prismatic Vista
108,Questing Druid
109,Reanimate
110,Riftstone Portal
111,Rishadan Port
112,"Sai, Master Thopterist"
113,Sauron's Ransom
114,Savannah
115,Scalding Tarn
116,Scrubland
117,Seat of the Synod
118,Serra's Emissary
119,Shadowspear
120,Shardless Agent
121,Sheoldred's Edict
122,Simian Spirit Guide
123,Skirk Prospector
124,Sling-Gang Lieutenant
125,Slip Out the Back
126,Snow-Covered Forest
127,Snow-Covered Island
128,Snow-Covered Swamp
129,Snuff Out
130,Soul-Guide Lantern
131,Spell Pierce
132,Spell Snare
133,Spellseeker
134,Sphere of Resistance
135,Step Through
136,Stifle
137,Stingscourger
138,Street Wraith
139,Strict Proctor
140,Swamp
141,Swords to Plowshares
142,Sylvan Library
143,Taiga
144,Thassa's Oracle
145,The One Ring
146,The Tabernacle at Pendrell Vale
147,Thespian's Stage
148,Thought Lash
149,Thought Monitor
150,Thoughtcast
151,Thoughtseize
152,Torpor Orb
153,Trinisphere
154,Troll of Khazad-dûm
155,Tropical Island
156,Tundra
157,Underground Sea
158,Undermountain Adventurer
159,Unholy Heat
160,Unmask
161,Up the Beanstalk
162,"Uro, Titan of Nature's Wrath"
163,Urza's Bauble
164,Urza's Saga
165,Verdant Catacombs
166,Violent Outburst
167,Volcanic Island
168,Wail of the Forgotten
169,Wasteland
170,Windswept Heath
171,Witherbloom Command
172,Wooded Foothills
173,"Yavimaya, Cradle of Growth"
174,_____ Goblin
175,Agatha's Soul Cauldron
176,Ancient Stirrings
177,Animation Module
178,Arcbound Ravager
179,Arid Mesa
180,Aspect of Hydra
181,Blackcleave Cliffs
182,Blood Artist
183,Blood Crypt
184,Blooming Marsh
185,Bonecrusher Giant
186,Breeding Pool
187,Castle Locthwain
188,Castle Vantress
189,Chord of Calling
190,Counterspell
191,Cragcrown Pathway
192,Curator of Mysteries
193,Dauthi Voidwalker
194,Dead // Gone
195,Delighted Halfling
196,Deputy of Detention
197,Dismember
198,Dryad Arbor
199,Dwarven Mine
200,Eagles of the North
201,Echoing Deeps
202,Eldritch Evolution
203,Ephemerate
204,Expressive Iteration
205,Flame of Anor
206,Fulminator Mage
207,Gemstone Caverns
208,Gilded Goose
209,"Grist, the Hunger Tide"
210,Hall of Storm Giants
211,Hallowed Fountain
212,Hangarback Walker
213,"Hapatra, Vizier of Poisons"
214,Hardened Scales
215,Haywire Mite
216,"Heliod, Sun-Crowned"
217,Idyllic Grange
218,Ignoble Hierarch
219,Indatha Triome
220,Indomitable Creativity
221,Inkmoth Nexus
222,Inscription of Abundance
223,Jetmir's Garden
224,Ketria Triome
225,Khalni Garden
226,Kolaghan's Command
227,"Kroxa, Titan of Death's Hunger"
228,Lair of the Hydra
229,Ledger Shredder
230,Legion's End
231,Leyline Binding
232,Logic Knot
233,Magus of the Moon
234,"Minamo, School at Water's Edge"
235,Mount Doom
236,Mutavault
237,Mystic Gate
238,"Nissa, Resurgent Animist"
239,Noble Hierarch
240,Not Dead After All
241,Nurturing Peatland
242,Old-Growth Troll
243,Oliphaunt
244,"Omnath, Locus of Creation"
245,Overgrown Tomb
246,Pendelhaven
247,Plains
248,Questing Beast
249,"Ragavan, Nimble Pilferer"
250,Ranger-Captain of Eos
251,Raugrin Triome
252,Reprieve
253,Rhonas the Indomitable
254,Sacred Foundry
255,Savai Triome
256,Scavenging Ooze
257,"Sheoldred, the Apocalypse"
258,Silence
259,Snow-Covered Plains
260,Solitude
261,Spirebluff Canal
262,Springleaf Drum
263,Steam Vents
264,Steel Leaf Champion
265,Stern Scolding
266,Stomping Ground
267,Strangleroot Geist
268,Striped Riverwinder
269,Subtlety
270,Supreme Verdict
271,"Takenuma, Abandoned Mire"
272,"Teferi, Time Raveler"
273,Temple Garden
274,Terminate
275,The Ozolith
276,Thraben Inspector
277,Tishana's Tidebinder
278,Transmogrify
279,Twilight Mire
280,Undying Evil
281,"Urborg, Tomb of Yawgmoth"
282,Vines of Vastwood
283,Waker of Waves
284,Walking Ballista
285,Wall of Omens
286,Wall of Roots
287,Watery Grave
288,Welding Jar
289,Wrenn and Six
290,Xander's Lounge
291,"Yawgmoth, Thran Physician"
292,Young Wolf
293,"Zabaz, the Glimmerwasp"
294,Zagoth Triome
295,Zulaport Cutthroat
296,Abundant Growth
297,Agony Warp
298,All That Glitters
299,Ancestral Mask
300,Ancient Den
301,Armadillo Cloak
302,Ash Barrens
303,Augur of Bolas
304,Aviary Mechanic
305,Behold the Multiverse
306,Breath Weapon
307,Cartouche of Solidarity
308,Cast Down
309,Chain Lightning
310,Chainer's Edict
311,Contaminated Aquifer
312,Dawnbringer Cleric
313,Desert
314,Diabolic Edict
315,Dimir Aqueduct
316,Dispel
317,Dwarven Forge-Chanter
318,Echoing Decay
319,End the Festivities
320,Ethereal Armor
321,Eureka Moment
322,Experimental Synthesizer
323,Faerie Seer
324,Fireblast
325,Forgotten Cave
326,Galvanic Blast
327,Gladecover Scout
328,Glint Hawk
329,Goblin Blast-Runner
330,Goblin Bushwhacker
331,Goblin Tomb Raider
332,Great Furnace
333,Growth Spiral
334,Gurmag Angler
335,Ichor Wellspring
336,Implement of Combustion
337,Journey to Nowhere
338,Kessig Flamebreather
339,Kor Skyfisher
340,Kuldotha Rebirth
341,Lava Dart
342,Lembas
343,Maestros Theater
344,Makeshift Munitions
345,Molten Tributary
346,Moment's Peace
347,Murmuring Mystic
348,Mystical Teachings
349,Ninja of the Deep Hours
350,Pieces of the Puzzle
351,Rancor
352,Reckless Impulse
